
Checking links locally in /home/shmyrev/projects/asr/sphinx4
that match: /@
1 seed: /

Seed:    /
checking /javadoc/edu/cmu/sphinx/linguist/flat/CIPhoneLoop.PhoneLoopSearchGraph.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/GrammarState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/GrammarPoint.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/FlatLinguist.GState.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/FlatLinguist.FlatSearchGraph.html
checking /javadoc/edu/cmu/sphinx/linguist/flat/FlatLinguist.html
checking /javadoc/edu/cmu/sphinx/linguist/WordSearchState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/DynamicFlatLinguist.PronunciationState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/DynamicFlatLinguist.InitialState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/DynamicFlatLinguist.HMMStateSearchState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/DynamicFlatLinguist.FlatSearchState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/DynamicFlatLinguist.GrammarState.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/LexTreeLinguist.LexTreeEndWordState.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/LexTreeLinguist.LexTreeState.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/LexTreeLinguist.LexTreeEndUnitState.html
checking /javadoc/edu/cmu/sphinx/linguist/lextree/LexTreeLinguist.LexTreeWordState.html
checking /javadoc/edu/cmu/sphinx/linguist/dflat/OutOfGrammarGraph.UnknownWordState.html
checking /javadoc/edu/cmu/sphinx/linguist/acoustic/HMMPosition.html
checking /javadoc/edu/cmu/sphinx/tools/audio/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/audio/FilenameDialog.html
checking /javadoc/edu/cmu/sphinx/tools/audio/Downsampler.html
checking /javadoc/edu/cmu/sphinx/tools/audio/AudioTool.html
checking /javadoc/edu/cmu/sphinx/tools/audio/AudioPanel.html
checking /javadoc/edu/cmu/sphinx/tools/audio/AudioPlayer.html
checking /javadoc/edu/cmu/sphinx/tools/audio/AudioData.html
checking /javadoc/edu/cmu/sphinx/tools/audio/Sinusoid.html
checking /javadoc/edu/cmu/sphinx/tools/audio/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/batch/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/batch/BatchModeRecognizer.html
checking /javadoc/edu/cmu/sphinx/frontend/util/StreamDataSource.html
checking /javadoc/edu/cmu/sphinx/frontend/util/StreamHTKCepstrum.html
checking /javadoc/edu/cmu/sphinx/frontend/util/Utterance.html
checking /javadoc/edu/cmu/sphinx/frontend/util/VUMeter.html
checking /javadoc/edu/cmu/sphinx/frontend/util/VUMeterMonitor.html
checking /javadoc/edu/cmu/sphinx/frontend/util/StreamCepstrumSource.html
checking /javadoc/edu/cmu/sphinx/frontend/util/Microphone.RecordingThread.html
checking /javadoc/edu/cmu/sphinx/frontend/util/ConcatFileDataSource.html
checking /javadoc/edu/cmu/sphinx/frontend/util/ConcatAudioFileDataSource.InputStreamEnumeration.html
checking /javadoc/edu/cmu/sphinx/tools/batch/BatchForcedAlignerRecognizer.html
checking /javadoc/edu/cmu/sphinx/tools/batch/BatchNISTRecognizer.CTLIterator.html
checking /javadoc/edu/cmu/sphinx/tools/batch/BatchNISTRecognizer.html
checking /javadoc/edu/cmu/sphinx/tools/batch/BatchNISTRecognizer.CTLUtterance.html
checking /javadoc/edu/cmu/sphinx/tools/batch/SphinxShell.html
checking /javadoc/edu/cmu/sphinx/tools/batch/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/endpoint/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/endpoint/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/feature/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/gui/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/gui/GUIMainDriver.html
checking /javadoc/edu/cmu/sphinx/tools/gui/GUIFileActionListener.html
checking /javadoc/edu/cmu/sphinx/tools/gui/PanelGlobal.html
checking /javadoc/edu/cmu/sphinx/tools/gui/GUIMediator.html
checking /javadoc/edu/cmu/sphinx/tools/gui/ConfigProperties.html
checking /javadoc/edu/cmu/sphinx/tools/gui/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/gui/PanelConfigurable.PanelMediatorException.html
checking /javadoc/edu/cmu/sphinx/tools/gui/PanelConfigurable.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ConfigurableComponent.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ConfigurableProperty.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/EnvironmentVar.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/JavadocExtractor.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ModelBuilder.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ModelBuilder.CreatePropertyHelper.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ModelBuilder.ModelBuilderHolder.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/SysCommandExecutor.SysExecutorHolder.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/SysCommandExecutor.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/AsyncStreamReader.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ClassFinder.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ClassTraverseTester.html
checking /javadoc/edu/cmu/sphinx/tools/gui/reader/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/gui/reader/XMLConfigReader.html
checking /javadoc/edu/cmu/sphinx/tools/gui/reader/GUIReader.html
checking /javadoc/edu/cmu/sphinx/tools/gui/reader/GUIReaderException.html
checking /javadoc/edu/cmu/sphinx/tools/gui/reader/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/gui/reader/XMLConfigReader.XMLReaderHolder.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/XMLConfigWriter.XMLWriterHolder.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/live/package-summary.html
checking /javadoc/edu/cmu/sphinx/tools/live/LiveModeRecognizer.html
checking /javadoc/edu/cmu/sphinx/tools/live/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/tags/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/tags/ActionTagsUtilities.html
checking /javadoc/edu/cmu/sphinx/tools/tags/ObjectTagsParser.html
checking /javadoc/edu/cmu/sphinx/tools/tags/ActionTagsParser.LocalErrorReporter.html
checking /javadoc/edu/cmu/sphinx/tools/tags/ActionTagsParser.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/GUIWriter.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/GUIWriterException.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/XMLConfigWriter.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/ConfigConverter.ConfigConverterHolder.html
checking /javadoc/edu/cmu/sphinx/tools/gui/writer/ConfigConverter.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/DocletHelper.html
checking /javadoc/edu/cmu/sphinx/tools/gui/util/ConfigurableUtilException.html
checking /javadoc/edu/cmu/sphinx/tools/gui/MyCellRenderer.html
checking /javadoc/edu/cmu/sphinx/tools/gui/MainJFrame.ConfigFilter.html
checking /javadoc/edu/cmu/sphinx/tools/gui/MainJFrame.html
checking /javadoc/edu/cmu/sphinx/tools/gui/ListItem.html
checking /javadoc/edu/cmu/sphinx/tools/gui/GUIOperationException.html
checking /javadoc/edu/cmu/sphinx/tools/gui/PanelConfigurable.PanelMediator.html
checking /javadoc/edu/cmu/sphinx/tools/feature/package-tree.html
checking /javadoc/edu/cmu/sphinx/tools/feature/FeatureFileDumper.html
checking /javadoc/edu/cmu/sphinx/tools/endpoint/Segmenter.html
checking /javadoc/edu/cmu/sphinx/tools/batch/BatchNISTRecognizer.CTLException.html
checking /javadoc/edu/cmu/sphinx/linguist/language/grammar/BatchForcedAlignerGrammar.html
checking /index.html
checking /src/apps/edu/cmu/sphinx/demo/jsapi/jsgf/README.html
checking /doc/jsapi_setup.html
checking /doc/Sphinx4-faq.html
checking /src/apps/edu/cmu/sphinx/demo/helloworld/README.html
checking /src/apps/edu/cmu/sphinx/demo/jsapi/dialog/README.html
checking /src/apps/edu/cmu/sphinx/demo/confidence/README.html
checking /javadoc/edu/cmu/sphinx/tools/audio/doc-files/HowToRunAudioTool.html
checking /javadoc/edu/cmu/sphinx/jsgf/JSGFGrammar.html
checking /javadoc/edu/cmu/sphinx/jsgf/JSGFGrammarException.html
-----    /javadoc/edu/cmu/sphinx/jsgf/JSGFGrammarParseException.html
-----    /javadoc/edu/cmu/sphinx/jsgf/JSGFGrammar.RuleStack.html
-----    /javadoc/edu/cmu/sphinx/jsgf/JSGFGrammar.GrammarGraph.html
-----    /src/apps/edu/cmu/sphinx/demo/transcriber/README.html
-----    /src/apps/edu/cmu/sphinx/demo/aligner/README.html
-----    /src/apps/edu/cmu/sphinx/demo/classbased/README.html
-----    /javadoc/edu/cmu/sphinx/frontend/doc-files/FrontEndFAQ.html
-----    /javadoc/edu/cmu/sphinx/frontend/filter/Preemphasizer.html
-----    /tests/live/README.html
-----    /javadoc/edu/cmu/sphinx/frontend/feature/BatchCMN.html
-----    /javadoc/edu/cmu/sphinx/instrumentation/doc-files/Instrumentation.html
-----    /javadoc/edu/cmu/sphinx/util/props/doc-files/ConfigurationManagement.html
-----    /src/apps/edu/cmu/sphinx/demo/lattice/README.html
-----    /src/apps/edu/cmu/sphinx/demo/hellongram/README.html
-----    /src/apps/edu/cmu/sphinx/demo/zipcity/README.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/MelFrequencyFilterBank.html
-----    /javadoc/edu/cmu/sphinx/frontend/doc-files/FrontEndConfiguration.html
-----    /javadoc/edu/cmu/sphinx/frontend/feature/DeltasFeatureExtractor.html
-----    /src/apps/edu/cmu/sphinx/demo/jsapi/tags/README.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/RawWriter.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/RawRecorder.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/Utils.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/AudioDataInputStream.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/RawReader.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/SpectrogramPanel.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/RawRecorder.RecordThread.html
-----    /javadoc/edu/cmu/sphinx/instrumentation/ConfigMonitor.html
-----    /javadoc/edu/cmu/sphinx/instrumentation/RecognizerMonitor.html
-----    /javadoc/edu/cmu/sphinx/instrumentation/TokenRank.html
-----    /javadoc/edu/cmu/sphinx/jsapi/package-summary.html
-----    /javadoc/edu/cmu/sphinx/jsapi/package-tree.html
-----    /javadoc/edu/cmu/sphinx/jsapi/Sphinx4ResultListener.html
-----    /javadoc/edu/cmu/sphinx/linguist/language/grammar/SimpleWordListGrammar.html
-----    /javadoc/edu/cmu/sphinx/linguist/language/grammar/LatticeGrammar.html
-----    /javadoc/edu/cmu/sphinx/jsgf/JSGFRuleGrammarFactory.html
-----    /javadoc/edu/cmu/sphinx/jsgf/JSGFRuleGrammar.JSGFRuleState.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/package-summary.html
-----    /javadoc/com/sun/speech/engine/recognition/package-tree.html
-----    /javadoc/com/sun/speech/engine/recognition/BaseRuleGrammar.html
-----    /javadoc/com/sun/speech/engine/recognition/package-summary.html
-----    /javadoc/com/sun/speech/engine/BaseEngineProperties.html
-----    /javadoc/com/sun/speech/engine/BaseEngine.html
-----    /javadoc/com/sun/speech/engine/recognition/BaseRecognizerAudioManager.html
-----    /javadoc/edu/cmu/sphinx/jsapi/SphinxRecognizer.html
-----    /javadoc/com/sun/speech/engine/recognition/BaseGrammar.html
-----    /javadoc/com/sun/speech/engine/recognition/BaseResult.html
-----    /javadoc/com/sun/speech/engine/synthesis/BaseSynthesizerProperties.html
-----    /javadoc/com/sun/speech/engine/synthesis/BaseSynthesizerQueueItem.html
-----    /javadoc/edu/cmu/sphinx/jsapi/Sphinx4Result.html
-----    /javadoc/com/sun/speech/engine/package-summary.html
-----    /javadoc/com/sun/speech/engine/synthesis/BaseSynthesizer.html
-----    /javadoc/com/sun/speech/engine/SpeechEventWrapper.html
-----    /javadoc/com/sun/speech/engine/BaseAudioManager.html
-----    /javadoc/com/sun/speech/engine/EngineMonitor.html
-----    /javadoc/com/sun/speech/engine/EngineEventPanel.html
-----    /javadoc/com/sun/speech/engine/synthesis/SynthesizerMonitor.SynthesizerMonitorEngineListener.html
-----    /javadoc/com/sun/speech/engine/synthesis/BaseVoice.html
-----    /javadoc/com/sun/speech/engine/synthesis/JSMLParser.html
-----    /javadoc/com/sun/speech/engine/synthesis/SynthesizerSelector.html
-----    /javadoc/com/sun/speech/engine/synthesis/VoiceList.html
-----    /javadoc/com/sun/speech/engine/synthesis/SynthesizerMonitor.html
-----    /javadoc/com/sun/speech/engine/synthesis/package-summary.html
-----    /javadoc/edu/cmu/sphinx/frontend/databranch/package-summary.html
-----    /javadoc/edu/cmu/sphinx/frontend/endpoint/SpeechStartSignal.html
-----    /javadoc/edu/cmu/sphinx/frontend/endpoint/SpeechEndSignal.html
-----    /javadoc/edu/cmu/sphinx/frontend/GainControlProcessor.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/package-summary.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/PLPFilter.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/LinearPredictor.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/FrequencyWarper.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/MelFilter.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/PLPCepstrumProducer.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/PLPFrequencyFilterBank.html
-----    /javadoc/edu/cmu/sphinx/frontend/filter/Dither.html
-----    /javadoc/edu/cmu/sphinx/frontend/filter/package-summary.html
-----    /javadoc/edu/cmu/sphinx/frontend/feature/BatchAGC.html
-----    /javadoc/edu/cmu/sphinx/frontend/feature/AbstractFeatureExtractor.html
-----    /javadoc/edu/cmu/sphinx/frontend/feature/S3FeatureExtractor.html
-----    /javadoc/edu/cmu/sphinx/frontend/feature/LiveCMN.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/Loader.html
-----    /javadoc/edu/cmu/sphinx/frontend/util/DataDumper.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleParser.ParsedRuleTag.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/JSGFEncoding.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleParser.TokenPos.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/HMMState.html
-----    /javadoc/edu/cmu/sphinx/util/props/tools/package-tree.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/Lab.html
-----    /javadoc/edu/cmu/sphinx/jsapi/RecognitionThread.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/PropertiesDumper.html
-----    /javadoc/edu/cmu/sphinx/util/props/ConfCategory.html
-----    /javadoc/edu/cmu/sphinx/util/props/tools/HTMLDumper.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/TokenMgrError.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleState.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleParser.ParsedRuleToken.html
-----    /javadoc/edu/cmu/sphinx/util/props/ConfigHandler.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMMState.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleParser.ParsedEmptyToken.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleParser.ParsedRuleParse.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleParser.ParsedRuleSequence.html
-----    /javadoc/edu/cmu/sphinx/linguist/lextree/HMMTree.EntryPoint.html
-----    /javadoc/edu/cmu/sphinx/jsapi/SphinxRecognizerModeDesc.html
-----    /javadoc/com/sun/speech/engine/recognition/RuleParser.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/package-tree.html
-----    /javadoc/edu/cmu/sphinx/linguist/flat/NonEmittingHMMState.html
-----    /javadoc/com/sun/speech/engine/recognition/BaseResult.BaseResultToken.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/Token.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/trivial/TrivialHMM.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/Saver.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/GMMDiag.html
-----    /javadoc/edu/cmu/sphinx/linguist/lextree/UnitNode.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/JSGFParser.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone.ScoreCache.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/JSGFParserConstants.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/JSGFParserTokenManager.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone.html
-----    /javadoc/edu/cmu/sphinx/frontend/util/DataUtil.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/NamesConversion.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/HMMSet.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/Pool.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTKLoader.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/Pool.Feature.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/JSGFParser.LookaheadSuccess.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/MixtureComponent.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/GaussianMixture.html
-----    /javadoc/edu/cmu/sphinx/jsapi/SphinxEngineCentral.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/SingleHMM.html
-----    /javadoc/com/sun/speech/engine/recognition/RecognizerUtilities.html
-----    /javadoc/edu/cmu/sphinx/frontend/util/FrontEndUtils.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/trivial/TrivialHMMState.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/package-tree.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/CompositeSenone.html
-----    /javadoc/edu/cmu/sphinx/frontend/util/EnergyPlotter.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/JSGFParser.JJCalls.html
-----    /javadoc/edu/cmu/sphinx/util/props/tools/GDLDumper.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTKLoader.HTKStruct.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/ParseException.html
-----    /javadoc/edu/cmu/sphinx/util/props/tools/package-summary.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/trivial/package-summary.html
looking for /javadoc/(default)
-----    /javadoc/
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/package-summary.html
-----    /javadoc/edu/cmu/sphinx/linguist/language/grammar/package-frame.html
-----    /javadoc/edu/cmu/sphinx/jsgf/package-frame.html
-----    /javadoc/edu/cmu/sphinx/util/props/tools/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/language/classes/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/dflat/package-frame.html
-----    /javadoc/com/sun/speech/engine/recognition/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/lextree/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/gui/reader/package-frame.html
-----    /javadoc/edu/cmu/sphinx/jsgf/rule/package-frame.html
-----    /javadoc/edu/cmu/sphinx/instrumentation/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/tags/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/package-frame.html
-----    /javadoc/edu/cmu/sphinx/decoder/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/gui/writer/package-frame.html
-----    /javadoc/edu/cmu/sphinx/result/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/util/package-frame.html
-----    /javadoc/com/sun/speech/engine/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/live/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/trivial/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/transform/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/databranch/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/flat/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/audio/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/language/ngram/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/frequencywarp/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/batch/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/language/ngram/large/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/endpoint/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/window/package-frame.html
-----    /javadoc/edu/cmu/sphinx/decoder/pruner/package-frame.html
-----    /javadoc/edu/cmu/sphinx/decoder/scorer/package-frame.html
-----    /javadoc/com/sun/speech/engine/synthesis/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/util/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/dictionary/package-frame.html
-----    /javadoc/edu/cmu/sphinx/jsgf/parser/package-frame.html
-----    /javadoc/edu/cmu/sphinx/util/machlearn/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/acoustic/tiedstate/HTK/package-frame.html
-----    /javadoc/edu/cmu/sphinx/recognizer/package-frame.html
-----    /javadoc/edu/cmu/sphinx/decoder/search/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/filter/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/gui/package-frame.html
-----    /javadoc/allclasses-frame.html
-----    /javadoc/edu/cmu/sphinx/jsapi/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/gui/util/package-frame.html
-----    /javadoc/edu/cmu/sphinx/decoder/search/stats/package-frame.html
-----    /javadoc/edu/cmu/sphinx/frontend/feature/package-frame.html
-----    /javadoc/edu/cmu/sphinx/util/props/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/feature/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/endpoint/package-frame.html
-----    /javadoc/edu/cmu/sphinx/linguist/package-frame.html
-----    /javadoc/edu/cmu/sphinx/tools/tags/doc-files/ActionTags.html

Processing ...

writing files to out
wrote 17 txt files
wrote 14 html files
wrote index file index.html

found  84 directories with files
found   2 default indexes
found 693 html files
found  15 image files
found  13 other files
found 131 http links
found 11895 named anchors
----- 195 files skipped
ERROR   1 missing html file
ERROR   6 missing named anchors

Linklint found 723 files in 84 directories and checked 500 html files.
There was 1 missing file. 485 files had broken links.
7 errors, no warnings.  Parsed ~ 100.0 files/second.

